"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Source"
"GO:0006810","transport",352,0.218824811683103,1.96644280625777,5.86137730370519e-06,0.00226162814254613,0.00192818429009679,533,"tags=44%, list=31%, signal=38%","10776/8851/79651/94097/2557/126003/9531/583/1385/10791/29108/2029/8692/51501/60468/1861/382/1910/2621/3382/26060/6279/40/27241/23416/309/64374/79792/945/23210/83862/8685/23095/1263/4669/84106/22848/116362/10245/90550/6928/10981/2242/1329/57333/1622/10203/5025/6556/79026/10565/9647/9121/51009/119032/29097/8992/112936/10239/4689/4647/4607/1071/1537/10237/977/51693/27346/9446/55114/55314/788/6277/23085/353500/25987/3596/4318/84641/8754/90332/475/89849/22898/3842/8106/1520/11267/4771/203228/91056/163/51192/123/801/9094/7097/5571/5337/4043/54432/3636/64780/7439/55640/53917/9454/23200/10541/6507/4037/10307/5208/84255/6993/5002/5873/55004/1378/57198/116369/91404/8673/8804/29957/55741/10513/137964/64601/85413/2243/115761/84313/762/288/8660/83871/199/196051/51079/5476/1192/64072/140823/5530/9961/8870/6059/490/5355/406991/433/64175/5023","GO"
"GO:0051234","establishment of localization",383,0.20755237951126,1.88130652933065,6.93956913354075e-06,0.00226162814254613,0.00192818429009679,533,"tags=43%, list=31%, signal=38%","10776/8851/79651/94097/2557/126003/27429/9531/583/1385/10791/29108/2029/8692/51501/83460/60468/1861/382/1910/2621/3382/26060/6279/40/27241/23416/309/64374/60559/79792/945/23210/83862/8685/23095/1263/4669/55968/84106/22848/116362/10245/90550/6928/10981/2242/90637/55486/1329/57333/1622/10203/5025/6556/79026/10565/9647/9121/51009/119032/29097/8992/112936/10239/4689/4647/4607/1071/1537/10237/977/51693/27346/9446/55114/55314/788/6277/23085/59286/353500/25987/3596/4318/84641/8754/90332/475/89849/22898/3842/8106/1520/11267/4771/203228/91056/163/51192/123/801/9094/7097/5571/5337/4043/54432/3636/9184/64780/7439/55640/53917/9454/23200/10541/6507/4037/10307/5208/84255/6993/5002/5873/55004/1378/472/57198/116369/91404/8673/8804/29957/55741/10513/137964/64601/85413/2243/115761/84313/762/288/8660/83871/199/196051/51079/5476/1192/64072/140823/5530/9961/8870/6059/490/5355/406991/433/64175/5023","GO"
"GO:0009056","catabolic process",260,0.233462878243653,1.98138285329313,9.75479533119018e-06,0.00241222153118432,0.00205657489538777,505,"tags=42%, list=29%, signal=35%","2717/953/8851/2597/643418/1774/30/27429/200316/9531/29108/7706/8692/83460/5691/383/54461/1861/4329/4245/151056/4738/5719/10645/6279/2572/11213/8309/441531/6799/6036/1263/4669/55968/7378/5696/216/644/90637/55486/57333/7915/10973/55139/51733/6556/440503/51009/89/8992/8751/112936/6039/91304/145447/10549/9446/4357/9529/4318/54541/8754/5692/5687/23185/89849/22898/8887/29100/55613/10459/1520/11267/203228/801/5571/5337/119504/37/53917/79734/6303/79873/131870/10613/255488/5208/79887/5768/472/6280/5710/8673/8804/285362/55741/10513/57563/64601/115992/84313/8660/4258/51538/8942/8876/51079/5476","GO"
"GO:0044248","cellular catabolic process",166,0.26394478484037,2.06334920612948,1.32034591334383e-05,0.00285689846999772,0.00243569075066849,554,"tags=48%, list=32%, signal=36%","2717/953/8851/2597/1774/30/27429/200316/9531/29108/83460/383/4329/4245/151056/10645/6279/2572/8309/441531/6036/1263/4669/55968/7378/644/55486/7915/51733/6556/440503/89/8992/112936/6039/145447/10549/9446/4357/54541/8754/23185/89849/8887/29100/55613/11267/203228/801/5571/5337/37/53917/79873/131870/5208/79887/5768/472/6280/8673/8804/285362/64601/115992/84313/8660/4258/51538/8942/8876/5476/8870/1513/221662/406991/2110/407008/4615/948","GO"
"GO:0044282","small molecule catabolic process",32,0.486293831878986,2.53935044034583,2.63602150623519e-05,0.00506994803032568,0.00432245865700788,217,"tags=41%, list=13%, signal=36%","30/200316/383/4329/4245/2572/8309/6799/7378/7915/51733/440503/89","GO"
"GO:0034470","ncRNA processing",61,-0.402212356170339,-2.27486543178441,4.36066675696471e-05,0.00742753987317857,0.00633245820924708,495,"tags=70%, list=29%, signal=52%","54517/23560/55623/25821/84916/5394/6428/84881/57050/10528/23212/5393/27043/3181/6234/55164/22916/51441/51729/4234/54888/84705/8575/55272/25940/9836/6209/54680/64852/9698/55720/8602/84549/4088/23076/11022/57647/29102/50628/79691/27292/163859/4839","GO"
"GO:0051179","localization",450,0.195003017459611,1.78337243257168,4.71998489918916e-05,0.00742753987317857,0.00633245820924708,521,"tags=40%, list=30%, signal=38%","10776/8851/79651/50807/94097/2557/126003/27429/9531/583/1385/10791/29108/7706/2029/8692/51501/83460/60468/1861/382/1910/84649/4738/2621/3382/26060/6279/40/27241/23416/309/7704/64374/60559/79792/945/138151/23210/83862/8685/10096/112770/23095/1263/4669/55968/84106/22848/116362/10245/90550/6928/10981/2242/90637/1398/55486/1329/57333/1622/10203/5025/6556/11133/79026/10565/9647/221496/9121/440503/51009/119032/29097/8992/54849/112936/10239/4689/4647/4607/1071/5525/1537/10237/977/51693/91978/27346/9446/55114/55314/788/6277/23085/22979/59286/353500/25987/3596/4318/84641/8754/90332/475/89849/22898/3842/8887/8106/1520/11267/4771/203228/91056/163/51192/123/801/9094/7097/158747/5571/5337/4043/23370/54432/3636/9184/64780/7439/55640/53917/9454/23200/10541/6507/4037/10307/5208/84255/25900/6993/5002/5873/55004/1378/472/57198/116369/91404/6280/8673/8694/8804/29957/55741/10513/137964/64601/85413/2243/115761/84313/762/288/8660/83871/199/196051/51079/5476/1192/64072/140823/5530/9961/8870/6059/490/5355","GO"
"GO:0042742","defense response to bacterium",28,0.496901198183543,2.40773696552725,6.32585600529242e-05,0.00912504728763432,0.00777969308721051,554,"tags=75%, list=32%, signal=52%","29108/6279/79792/6868/6556/26057/6039/834/338339/5553/7097/400709/22861/3140/6280/58484/2243/140823/407008/4615/948","GO"
"GO:0055085","transmembrane transport",102,0.304304985763455,2.16204706185535,7.04475945031075e-05,0.00938036816037532,0.00799737064723536,591,"tags=59%, list=34%, signal=41%","10776/94097/2557/1910/2621/26060/40/23416/309/79792/83862/10245/90550/1329/5025/6556/79026/9121/8992/1537/10237/9446/55314/788/6277/3596/4318/84641/1520/801/7439/55640/23200/6507/84255/5002/57198/116369/91404/29957/85413/288/8660/1192/140823/5530/490/5355/406991/5023/407008/117144/948/2852/219931/3779/274/127700/51703/1138","GO"
"GO:0006914","autophagy",57,0.378610561858174,2.31111621781381,9.38837306601501e-05,0.0108341825181813,0.00923684143056354,476,"tags=53%, list=28%, signal=39%","8851/2597/27429/9531/29108/83460/10645/6279/1263/4669/55968/55486/8992/112936/89849/8887/29100/55613/11267/203228/801/53917/5768/472/6280/8673/8804/64601/115992/84313","GO"
"GO:0061919","process utilizing autophagic mechanism",57,0.378610561858174,2.31111621781381,9.38837306601501e-05,0.0108341825181813,0.00923684143056354,476,"tags=53%, list=28%, signal=39%","8851/2597/27429/9531/29108/83460/10645/6279/1263/4669/55968/55486/8992/112936/89849/8887/29100/55613/11267/203228/801/53917/5768/472/6280/8673/8804/64601/115992/84313","GO"
"GO:0010586","miRNA metabolic process",12,-0.687418010927071,-2.27982876013623,0.000149422564630068,0.0128614926319209,0.0109652544437065,431,"tags=83%, list=25%, signal=63%","7528/4089/4609/3725/2625/5451/4088/29102/2113/9314","GO"
"GO:2000628","regulation of miRNA metabolic process",12,-0.687418010927071,-2.27982876013623,0.000149422564630068,0.0128614926319209,0.0109652544437065,431,"tags=83%, list=25%, signal=63%","7528/4089/4609/3725/2625/5451/4088/29102/2113/9314","GO"
"GO:0050657","nucleic acid transport",26,-0.513606994836888,-2.25583616497349,0.000138167297529531,0.0128614926319209,0.0109652544437065,454,"tags=65%, list=26%, signal=49%","677/3181/22916/7884/23636/23279/54888/23165/9284/10657/3837/91746/23180/84248/9793/55308/65110","GO"
"GO:0050658","RNA transport",26,-0.513606994836888,-2.25583616497349,0.000138167297529531,0.0128614926319209,0.0109652544437065,454,"tags=65%, list=26%, signal=49%","677/3181/22916/7884/23636/23279/54888/23165/9284/10657/3837/91746/23180/84248/9793/55308/65110","GO"
"GO:0061614","miRNA transcription",10,-0.713747066964147,-2.23695436755146,0.000163462066956823,0.0128614926319209,0.0109652544437065,431,"tags=90%, list=25%, signal=68%","7528/4089/4609/3725/2625/5451/4088/2113/9314","GO"
"GO:1902893","regulation of miRNA transcription",10,-0.713747066964147,-2.23695436755146,0.000163462066956823,0.0128614926319209,0.0109652544437065,431,"tags=90%, list=25%, signal=68%","7528/4089/4609/3725/2625/5451/4088/2113/9314","GO"
"GO:0050790","regulation of catalytic activity",141,0.260647884508711,1.95684429011492,0.000151821509309729,0.0128614926319209,0.0109652544437065,355,"tags=33%, list=21%, signal=29%","2717/9170/8851/11035/2597/27429/29108/8692/5329/1910/2621/10645/6279/5273/11213/6868/945/104/5696/1398/57333/1622/896/6556/11033/1843/10565/9647/440503/5525/942/389/834/10017/55803/9529/4318/83464/8754/8106/10459/1520/203228/57413/801/9094/5571","GO"
"GO:0065009","regulation of molecular function",189,0.233324005770816,1.87643831339935,0.000184074767452494,0.0138536270634898,0.0118111132250982,357,"tags=32%, list=21%, signal=28%","2717/9170/8851/11035/2597/27429/29108/7706/8692/5329/1910/2621/10645/6279/5273/11213/6868/945/104/118/5696/1398/57333/1622/896/6556/79026/11033/1843/10565/9647/440503/8553/8751/4607/5525/942/389/84433/9446/834/23085/10017/55803/9529/4318/83464/8754/5687/8887/8106/10459/1520/203228/57413/801/9094/7097/5571/4043","GO"
"GO:0051236","establishment of RNA localization",27,-0.491121465661215,-2.19161819951594,0.000218301850862759,0.0157450209934765,0.0134236488995433,454,"tags=63%, list=26%, signal=47%","677/3181/22916/7884/23636/23279/54888/23165/9284/10657/3837/91746/23180/84248/9793/55308/65110","GO"
"GO:0006936","muscle contraction",21,0.506746851763542,2.22007548213806,0.000313656478663262,0.0201952088885361,0.0172177219506385,576,"tags=81%, list=33%, signal=55%","583/1910/5025/89/4607/1241/9446/8106/801/490/406991/5023/2852/219931/274/91860/7136","GO"
"GO:0140747","regulation of ncRNA transcription",12,-0.668337510442774,-2.21654808801181,0.000292258686298176,0.0201952088885361,0.0172177219506385,431,"tags=83%, list=25%, signal=63%","7528/4691/4089/4609/3725/2625/5451/4088/2113/9314","GO"
"GO:0006811","monoatomic ion transport",84,0.307824251458959,2.06881085383911,0.000338336832910194,0.0201952088885361,0.0172177219506385,571,"tags=57%, list=33%, signal=40%","94097/2557/1910/2621/40/23416/309/945/83862/90550/1329/10203/5025/6556/79026/8992/1537/9446/6277/3596/4318/475/1520/801/7439/55640/9454/23200/6507/5002/57198/116369/91404/85413/288/196051/1192/64072/5530/490/5355/406991/5023/117144/2852/219931/3779/274","GO"
"GO:0006793","phosphorus metabolic process",259,0.206365294750999,1.75500800349725,0.000328644796391823,0.0201952088885361,0.0172177219506385,380,"tags=32%, list=22%, signal=29%","10776/953/5786/8851/11035/2597/54344/1385/29108/2029/8692/90/4245/5329/1910/151056/84649/2621/10044/10645/126328/11213/55024/6868/945/441531/6799/8685/1263/104/7378/91/22848/2242/6391/1622/54961/6199/896/51733/6556/64092/1843/9647/683/89/1071/5525/93100/471/942/7084/145447/10549/84433/51135/23085/22979/3596/4318/54541/8754/84188/56005/55613/10459/55359/4771/51292/203228/801/9094/7097/132160/5571/5337/9677/3636/5567/64780/1120/115825","GO"
"GO:0016070","RNA metabolic process",475,-0.197187974294775,-1.66957835573019,0.000317541001320024,0.0201952088885361,0.0172177219506385,472,"tags=34%, list=27%, signal=34%","29883/5393/10949/9589/27043/56981/124961/84678/677/3181/8241/7705/10782/5518/54700/8295/11338/6234/55164/7528/7189/22916/4691/8493/22906/7508/7884/3551/23636/55703/5934/51379/10758/51441/23522/4089/1407/4670/10284/51729/4234/10933/9656/54888/10179/4609/6938/23609/84705/4092/8575/6047/1408/26058/55699/55272/3725/55683/6671/730291/1478/25940/9836/57121/8446/7343/2547/10657/22880/6871/150094/2553/3054/133746/2625/653606/6668/1911/8621/51603/6651/7494/342618/56254/57062/6209/90268/10432/117143/27005/54680/3097/5796/91746/64324/972/64852/51497/84181/9698/57178/3312/284058/55720/5450/51163/11100/25942/85460/8602/123169/23469/8148/7158/26806/10250/84549/4780/5451/4088/136319/23076/11022/57647/29102/10743/79673/57659/9500/26986/54617/55629/51176/5885/5578/677835/24149/84450/6386/79731/50628/3096/162979/11080/10365/10929/10594/2113/5093/79691/27292/65110/8089/9314/81606/163859/4839/8805/92935/6421/7430/84792","GO"
"GO:2000630","positive regulation of miRNA metabolic process",10,-0.689206671075206,-2.16004232362713,0.000409160572268163,0.022133029706131,0.0188698395499989,403,"tags=80%, list=23%, signal=62%","4089/4609/3725/2625/5451/4088/2113/9314","GO"
"GO:0034220","monoatomic ion transmembrane transport",66,0.332471053632664,2.11134648645216,0.000402755515633636,0.022133029706131,0.0188698395499989,641,"tags=67%, list=37%, signal=44%","94097/2557/1910/2621/40/23416/309/83862/90550/1329/5025/6556/79026/8992/1537/9446/6277/3596/4318/1520/801/7439/23200/6507/57198/116369/91404/288/1192/5530/490/5355/406991/5023/117144/2852/219931/3779/274/1138/10312/115111/65010/1317","GO"
"GO:0000375","RNA splicing, via transesterification reactions",49,-0.391858969427926,-2.10547850131635,0.00040162028883114,0.022133029706131,0.0188698395499989,467,"tags=63%, list=27%, signal=47%","5394/6428/7072/83759/494115/3189/9589/3181/8241/11338/22916/4691/4670/10284/10179/10657/8621/6651/10432/91746/3312/51163/11100/10250/26986/50628/10929/10594/65110/163859/6421","GO"
"GO:1901565","organonitrogen compound catabolic process",146,0.251600944050935,1.9202503849859,0.000501855413983287,0.0255503447530903,0.021783321684352,528,"tags=47%, list=31%, signal=35%","2717/2597/27429/200316/9531/7706/8692/5691/383/54461/1861/4329/151056/4738/5719/2572/11213/441531/1263/4669/55968/7378/5696/644/90637/57333/7915/10973/55139/51733/51009/89/91304/145447/4357/9529/54541/8754/5692/5687/22898/10459/1520/11267/5571/119504/79734/6303/79873/131870/10613/255488/5208/472/5710/285362/55741/10513/57563/115992/84313/8942/8876/51079/5476/8870/1513/406991","GO"
"GO:0006796","phosphate-containing compound metabolic process",255,0.207474950021481,1.75152291075978,0.000487812907408772,0.0255503447530903,0.021783321684352,516,"tags=42%, list=30%, signal=34%","10776/953/5786/8851/11035/2597/54344/1385/29108/2029/8692/90/5329/1910/151056/84649/2621/10044/10645/126328/11213/55024/6868/945/441531/6799/8685/1263/104/7378/91/22848/2242/6391/1622/54961/6199/896/51733/6556/64092/1843/9647/683/89/1071/5525/93100/471/942/7084/145447/10549/84433/51135/23085/22979/3596/4318/54541/8754/84188/56005/55613/10459/55359/4771/51292/203228/801/9094/7097/132160/5571/5337/9677/3636/5567/64780/1120/115825/79873/131870/196883/5208/318/79887/472/80271/29085/8694/1844/10555/137964/84313/47/5603/8660/8942/8876/196051/51079/55291/5530/9961/8870/9535","GO"
"GO:0046434","organophosphate catabolic process",24,0.485357227298196,2.22238344599484,0.000596107162383494,0.0294817570881665,0.0251351050123807,515,"tags=71%, list=30%, signal=50%","953/2597/151056/441531/7378/51733/89/145447/54541/5571/5337/79873/131870/5208/79887/8876/8870","GO"
"GO:1904951","positive regulation of establishment of protein localization",34,0.408914757601442,2.16207225431845,0.000650875854128416,0.0312962806526747,0.0266821037277205,487,"tags=62%, list=28%, signal=45%","8851/27429/9531/8692/382/2621/945/1263/90550/27346/59286/3596/8754/7097/10541/10307/5208/55741/2243/288/8660","GO"
"GO:0051222","positive regulation of protein transport",25,0.462278328149649,2.14100073052821,0.00076545608013991,0.0323171823102972,0.0275524884301965,487,"tags=68%, list=28%, signal=49%","9531/8692/382/2621/945/1263/90550/27346/3596/8754/7097/10541/10307/5208/55741/2243/8660","GO"
"GO:0001934","positive regulation of protein phosphorylation",49,0.362706255582052,2.13898683786592,0.000732461538564616,0.0323171823102972,0.0275524884301965,380,"tags=45%, list=22%, signal=36%","11035/90/5329/1910/2621/10044/10645/55024/6868/8685/896/6556/942/3596/4318/8754/56005/10459/801/9094/5571/115825","GO"
"GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",48,-0.399171567106376,-2.13128963031407,0.000753994144236391,0.0323171823102972,0.0275524884301965,639,"tags=65%, list=37%, signal=42%","5394/6428/7072/83759/494115/3189/9589/3181/8241/11338/22916/4691/4670/10284/10179/10657/8621/6651/10432/91746/3312/51163/11100/10250/26986/50628/10929/10594/65110/163859/6421","GO"
"GO:0000398","mRNA splicing, via spliceosome",48,-0.399171567106376,-2.13128963031407,0.000753994144236391,0.0323171823102972,0.0275524884301965,639,"tags=65%, list=37%, signal=42%","5394/6428/7072/83759/494115/3189/9589/3181/8241/11338/22916/4691/4670/10284/10179/10657/8621/6651/10432/91746/3312/51163/11100/10250/26986/50628/10929/10594/65110/163859/6421","GO"
"GO:0044281","small molecule metabolic process",166,0.22557470486128,1.76339679709871,0.000692487350380155,0.0323171823102972,0.0275524884301965,504,"tags=42%, list=29%, signal=33%","10776/953/2597/30/200316/54344/1385/29108/383/7366/4329/4245/1910/151056/84649/2572/126328/8309/2232/441531/6799/7378/216/6391/1622/7915/51733/79746/440503/89/1071/93100/471/7084/84433/9446/834/4357/25987/54541/4122/84188/51292/7097/5571/9677/3636/37/79873/131870/6507/10613/196883/5208/318/9526/5372/58484/80271/5092/8694/80270/137964/47/762/8660/4258/8942/8876/51079","GO"
"GO:0070201","regulation of establishment of protein localization",51,0.354343780288771,2.09443689700096,0.000802486317216995,0.0327951277235389,0.0279599678119745,558,"tags=61%, list=32%, signal=42%","8851/79651/27429/9531/2029/8692/382/2621/945/1263/90550/55486/9647/51009/27346/59286/353500/3596/8754/7097/10541/10307/5208/55741/2243/288/8660/5530/64175/948/2852","GO"
"GO:0019220","regulation of phosphate metabolic process",114,0.259261524798594,1.90254968127968,0.000871505416107907,0.0327951277235389,0.0279599678119745,380,"tags=35%, list=22%, signal=29%","10776/8851/11035/29108/2029/8692/90/5329/1910/2621/10044/10645/11213/55024/6868/945/8685/104/896/6556/64092/1843/9647/683/89/5525/942/3596/4318/54541/8754/56005/10459/4771/203228/801/9094/5571/64780/115825","GO"
"GO:0051174","regulation of phosphorus metabolic process",114,0.259261524798594,1.90254968127968,0.000871505416107907,0.0327951277235389,0.0279599678119745,380,"tags=35%, list=22%, signal=29%","10776/8851/11035/29108/2029/8692/90/5329/1910/2621/10044/10645/11213/55024/6868/945/8685/104/896/6556/64092/1843/9647/683/89/5525/942/3596/4318/54541/8754/56005/10459/4771/203228/801/9094/5571/64780/115825","GO"
"GO:0006468","protein phosphorylation",126,0.252360805282051,1.89501566703468,0.000827691515498823,0.0327951277235389,0.0279599678119745,380,"tags=36%, list=22%, signal=30%","8851/11035/1385/29108/8692/90/5329/1910/2621/10044/10645/11213/55024/6868/8685/1263/104/91/22848/2242/6199/896/6556/64092/1843/9647/683/942/10549/23085/3596/4318/8754/56005/10459/55359/4771/203228/801/9094/7097/5571/5567/64780/115825","GO"
"GO:0006508","proteolysis",156,0.238693123513427,1.85264681979501,0.000840276531601175,0.0327951277235389,0.0279599678119745,477,"tags=42%, list=28%, signal=34%","2597/27429/29108/7706/5691/54461/1861/5329/4738/2621/5719/9958/6279/5273/839/60559/6868/1263/4669/7850/55968/5696/90637/55486/57333/9718/10973/55139/9647/51009/8751/8747/91304/57140/834/10017/9529/4318/83464/8754/5692/5687/2161/29100/1520/11267/119504/5567/10541/100129128/79734/29122/22861/10613/255488/1378/6280/58484/5710/55741/10513/57563/115992/2243/84313/79716","GO"
"GO:0051260","protein homooligomerization",18,0.517273386045314,2.14205801576575,0.000923397128204628,0.0340085197643024,0.0289944630177579,438,"tags=72%, list=25%, signal=54%","29108/79792/138151/23210/83862/223/51733/84433/158747/79734/25923/22861/58484","GO"
"GO:0008380","RNA splicing",69,-0.337583949945502,-1.97816771697019,0.000976435198110442,0.0349140579377456,0.029766492887421,639,"tags=59%, list=37%, signal=39%","5394/6428/7072/83759/84881/494115/3189/5430/10137/9589/3181/8241/5518/8295/11338/22916/4691/4670/10284/51729/10179/25940/10657/8621/6651/10432/117143/91746/3312/51163/11100/8148/10250/23076/26986/50628/10929/10594/65110/163859/6421","GO"
"GO:0070887","cellular response to chemical stimulus",273,0.192277760343183,1.65220783759977,0.000988323997082343,0.0349140579377456,0.029766492887421,225,"tags=20%, list=13%, signal=21%","83855/5786/8851/11035/2597/30/1438/27429/9531/583/1385/29108/7706/8692/383/7366/1910/84649/2621/57085/26060/10645/9958/6279/11213/40/839/6868/6799/10096/1263/4669/7850/10011/118/3219/216/90550/2242/90637/1398/1604/10203/3455/55139/5025/6556/79746/1843/9647/683/9362/51009/8751/112936","GO"
"GO:0006364","rRNA processing",38,-0.403129343498606,-1.99705775039931,0.00116357519954918,0.0402829734083925,0.0343438406266936,596,"tags=82%, list=35%, signal=55%","9775/1662/1736/6041/83732/23560/84916/5394/84881/57050/10528/23212/5393/27043/6234/55164/51441/51729/55272/6209/54680/55720/8602/84549/23076/57647/29102/50628/27292/163859/4839","GO"
"GO:0051223","regulation of protein transport",41,0.373006249348387,2.05968955451379,0.00124408076065441,0.0422255646410349,0.0360000253134671,558,"tags=63%, list=32%, signal=44%","79651/9531/2029/8692/382/2621/945/1263/90550/9647/51009/27346/353500/3596/8754/7097/10541/10307/5208/55741/2243/8660/5530/64175/948/2852","GO"
"GO:1901988","negative regulation of cell cycle phase transition",32,-0.429289659683656,-2.00526805186505,0.00137039443279747,0.0456183223687005,0.038892570744576,454,"tags=59%, list=26%, signal=45%","677/26271/7508/5934/51379/1407/9656/54888/26058/84101/51603/7756/7465/7158/5885/891/9314/163859/5884","GO"
"GO:0098781","ncRNA transcription",16,-0.545265667802795,-2.0323829756644,0.00141109169137655,0.046086787127789,0.0392919672554107,431,"tags=69%, list=25%, signal=52%","7528/4691/55703/4089/4609/3725/2625/5451/4088/2113/9314","GO"
